Names;Diatoms;Flagellates;Bacteria;HM plankton;Small copepods;Medium copepods;Large copepods;Other lg zooplankton;Sm macrobenthos;Lg suspension feeder;Echinoderm;Mollusc;Prawn & shrimp;Large crustacean;Cuttlefish;Other cephalopod;Flatfish;Gurnard;Other benthic carnivorous fish;Lizardfish;Red tjor-tjor;Pinky;Other benthopelagic fish;Sm pelagic fish;Lg pelagic fish;Skates and rays;Sm benthic shark;Large sharks;Cetaceans;Susp POC;Sed POC;DOC;DIC;IsAlive;Biomass;Export;Respiration;TrophicLevel
Diatoms;0.0;0.0;1.677;0.264;2.89;1.8;0.894;0.0307;0.0;0.0;0.047;0.0;0.178;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;251.0;0.0;0.0;0.0;0.0;0.0;41.1;0.0;0.0;0.0;1.0;0.5011;0.0;74.649;1.9999999999999958
Flagellates;0.0;0.0;1.677;0.264;2.06;1.23;0.638;0.0219;0.0;0.0;0.0335;0.0;0.178;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;188.0;0.0;0.0;0.0;0.0;0.0;22.1;0.0;0.0;0.0;1.0;0.3424;0.0;53.438;1.9999999999999991
Bacteria;0.0;0.0;0.0;0.0;0.186;0.791;0.41;0.0205;0.0;58.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.0;0.0;0.0;0.0;1.0;0.52;0.0;27.56;2.0299989266931435
HM plankton;0.0;0.0;0.0;0.0;0.0012;0.0048;0.0025;0.0005;7.76;0.0;0.0008;0.0007;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.93;0.0;0.0;0.0;1.0;0.0818;0.0;5.892;2.0299863698318914
Small copepods;0.0;0.0;0.0;0.0;0.124;0.878;0.207;0.0579;0.0;0.0;0.0;0.0;0.119;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0542;0.0;0.0;0.0;0.0;0.0;1.3;0.0;0.0;0.0;1.0;0.0375;0.0;3.45;2.8683663826433916
Medium copepods;0.0;0.0;0.0;0.0;0.0;0.0799;0.331;0.0352;0.0;0.0;0.0;0.0;0.119;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.08;0.0;0.0;0.0;0.0;0.0;1.88;0.0;0.0;0.0;1.0;0.0484;0.0;4.4528;2.705616910683112
Large copepods;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0224;0.0;0.0;0.0;0.0;0.119;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.542;0.0;0.0;0.0;0.0;0.0;1.15;0.0;0.0;0.0;1.0;0.0251;0.0;2.3092;2.7020363462913832
Other lg zooplankton;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0063;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0188;0.0;0.0;0.0156;0.0;0.0;0.152;0.0097;0.0;0.0;0.0;0.0;0.132;0.0;0.0;0.0;1.0;0.0263;0.0;0.192;2.552632853304088
Sm macrobenthos;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5220.0;0.0;1.21;1.9;0.714;46.8;1100.0;119.0;228.0;8.87;197.0;30.8;22.7;7.83;1840.0;54.7;0.538;10.2;9.61;0.0;0.0;0.0;21300.0;0.0;0.0;1.0;1482.3;0.0;73877.0;2.0529214620741474
Lg suspension feeder;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.416;0.999;0.0;15.2;56.0;0.0;0.0;0.0;8.03;1.41;0.31;6.83;0.0;0.0;0.0;14.3;0.0;0.0;0.0;0.0;49.0;0.0;0.0;1.0;435.9;0.0;65.384;2.278071335581071
Echinoderm;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0087;0.0;0.0;0.404;0.0;0.0;0.236;0.0;0.0;0.0;0.156;0.0231;0.0;0.0;0.0;0.223;0.0;0.0;0.0;0.0;0.962;0.0;0.0;1.0;1.006;0.0;2.012;2.4723635496492404
Mollusc;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.646;0.0;0.0;1.18;0.0118;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.672;0.0;0.0005;0.0;0.0;2.53;0.0;0.0;1.0;1.218;0.0;4.9451;2.328144492091375
Prawn & shrimp;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0081;0.135;0.0155;0.0236;0.0019;0.0273;0.0048;0.0156;0.0017;0.0;0.0;0.0;0.0445;0.0471;0.0064;0.0;0.0;0.745;0.0;0.0;1.0;0.585;0.0;2.4921;2.486580392776971
Large crustacean;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.391;1.35;1.55;0.236;0.836;1.37;1.3;1.4;1.08;1.07;0.0;0.534;0.0;1.18;0.0946;0.0;0.0;16.7;0.0;0.0;1.0;8.078;0.0;51.699;2.876969083821681
Cuttlefish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;123.0;0.0;0.0;0.151;10.7;1.88;0.0;1.17;252.0;0.0;0.874;1.34;0.369;0.344;11.5;0.0;291.0;0.0;0.0;1.0;385.78;0.0;655.82;3.234750858165082
Other cephalopod;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.4;21.3;0.0;0.0754;8.03;1.41;0.0;0.0161;0.0;0.0;2.04;8.06;3.91;1.09;5.08;0.0;34.8;0.0;0.0;1.0;39.644;0.0;46.383;3.303792853611151
Flatfish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.38;8.49;7.87;2.82;0.0;0.0;10.7;0.0;0.0;5.6;0.0;0.0845;0.292;0.0;49.5;0.0;0.0;1.0;34.767;0.0;148.63;3.0864545573111224
Gurnard;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0342;0.273;1.34;0.0;0.0;0.0;0.0;0.0;0.672;0.0;0.0;0.0;0.0;4.73;0.0;0.0;1.0;5.5544;0.0;12.386;3.6200855194796575
Other benthic carnivorous fish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;44.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;42.9;0.0;0.0;0.0;0.0;0.0236;0.146;0.0;60.9;0.0;0.0;1.0;44.056;0.0;124.68;3.349971859845207
Lizardfish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.759;0.0;0.0;0.0;0.0;0.0;0.0;0.005;0.0;3.03;0.973;2.92;0.0;15.9;0.0;0.0;1.0;6.5719;0.0;24.382;3.4411555704602663
Red tjor-tjor;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.79;0.0;0.0;0.122;3.99;0.0;84.1;0.0;0.0;1.0;22.552;0.0;63.596;4.046526782323592
Pinky;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0489;0.0;0.0;0.179;1.43;0.0;4.09;0.0;0.0;1.0;3.569;0.0;11.385;3.2894895336109484
Other benthopelagic fish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.38;0.0;40.2;7.05;131.0;0.181;0.0;0.0;7.64;2.46;1.99;2.88;7.92;0.0;1020.0;0.0;0.0;1.0;345.6;0.0;915.85;3.223140920562686
Sm pelagic fish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.4;2.38;0.198;0.0;0.0;0.0;0.0;0.0;0.0;38.1;0.0;3.42;6.4;29.0;56.6;56.6;0.0;0.0;1.0;48.384;0.0;336.75;2.9217315011289307
Lg pelagic fish;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.65;0.0;0.0;2.21;3.7;0.0;16.8;0.0;0.0;1.0;9.1443;0.0;57.737;4.0858686625992
Skates and rays;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.895;0.0;5.84;0.443;0.0;17.5;0.0;0.0;1.0;17.13;0.0;19.871;3.645000245903062
Sm benthic shark;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.69;0.0;0.0;5.82;0.0;0.0;1.0;7.5971;0.0;15.042;3.724773768769013
Large sharks;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0398;0.0;0.0;8.11;0.0;0.0;1.0;18.0;0.0;23.346;4.499310283869729
Cetaceans;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;14.3;0.0;0.0;1.0;6.6431;0.0;49.159;4.210746121436615
Susp POC;0.0;0.0;4.472;0.704;0.928;3.19;1.66;0.33;3480.0;159.0;0.496;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.6;0.0;0.0;0.0;0.0;0.0;0.0;21100.0;21100.0;0.0;0.0;0.3321;0.0;0.0;1.0
Sed POC;0.0;0.0;1.118;0.176;0.0;0.0;0.0;0.0;95300.0;0.0;1.81;4.09;2.14;17.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;378.55;0.0;0.0;1.0
DOC;0.0;0.0;102.86;16.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;271.2;28800.0;0.0;1.0
DIC;372.8;267.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1364.2;2679.0;0.0;1.0
Import;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;26.9;0.0;0.0;5.51;0.0;45800.0;51200.0;7700.0;3320.0;0.0;0.0;0.0;0.0;0.0
